type = fancymenu_layout
  [executable_block:5692fa74-6053-463f-93b1-78cbdaa4423a-1728469923728][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 1d72ab86-bd2e-462a-8b84-c22a2c9f6efa-1733792578234
  [loading_requirement_container_meta:1d72ab86-bd2e-462a-8b84-c22a2c9f6efa-1733792578234] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_accessibility_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1350
  sticky_anchor = false
  anchor_point = mid-right
  x = -23
  y = -27
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5b1d599b-d5e3-4bc1-ac63-c0c553e980e9-1728469923728
  [loading_requirement_container_meta:5b1d599b-d5e3-4bc1-ac63-c0c553e980e9-1728469923728] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 053d0454-1967-4910-bd78-2ccca737efac-1728469923728
  [executable_block:053d0454-1967-4910-bd78-2ccca737efac-1728469923728][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = f855b6b4-acf2-4f04-bd17-d9461a00b6fc-1733792578234
  [loading_requirement_container_meta:f855b6b4-acf2-4f04-bd17-d9461a00b6fc-1733792578234] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_singleplayer_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1350
  sticky_anchor = false
  anchor_point = mid-left
  x = 3
  y = -32
  width = 95
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 272791d1-72ab-450c-b85b-25fd554872d1-1728469923728
  [loading_requirement_container_meta:272791d1-72ab-450c-b85b-25fd554872d1-1728469923728] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 1a7f8df4-0bfc-42a2-a01f-cce7398e9ade-1730598948994
  [executable_block:1a7f8df4-0bfc-42a2-a01f-cce7398e9ade-1730598948994][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 0b343008-fafc-4c38-b991-2c862988dd2b-1733792578233
  [loading_requirement_container_meta:0b343008-fafc-4c38-b991-2c862988dd2b-1733792578233] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 376322
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1350
  sticky_anchor = false
  anchor_point = mid-right
  x = -23
  y = 23
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 267300b0-600b-440e-b9e6-79419e61d12e-1730598948994
  [loading_requirement_container_meta:267300b0-600b-440e-b9e6-79419e61d12e-1730598948994] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 66e0ff55-be2c-4942-b5ba-82e8494b830d-1730260456113
  [executable_block:66e0ff55-be2c-4942-b5ba-82e8494b830d-1730260456113][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = b7429628-fcda-4cf5-b978-59e5154d8145-1733792578234
  [loading_requirement_container_meta:b7429628-fcda-4cf5-b978-59e5154d8145-1733792578234] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 9144
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1350
  sticky_anchor = false
  anchor_point = mid-right
  x = -98
  y = -2
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 4b65da81-c2de-45b3-bf3c-78e305662df4-1730260456113
  [loading_requirement_container_meta:4b65da81-c2de-45b3-bf3c-78e305662df4-1730260456113] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 53d896c9-42e5-4566-8808-c2e94f1a8ece-1730598948994
  [executable_block:53d896c9-42e5-4566-8808-c2e94f1a8ece-1730598948994][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = d8bb54f6-0436-4bc7-a437-026cb5e861c6-1733792578234
  [loading_requirement_container_meta:d8bb54f6-0436-4bc7-a437-026cb5e861c6-1733792578234] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 376346
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1350
  sticky_anchor = false
  anchor_point = mid-right
  x = -73
  y = -27
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 83b945df-f410-4346-bab7-e6f4259652f2-1730598948994
  [loading_requirement_container_meta:83b945df-f410-4346-bab7-e6f4259652f2-1730598948994] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 0954c115-6783-45d6-b8b3-323dff047cd8-1730260456113
  [executable_block:0954c115-6783-45d6-b8b3-323dff047cd8-1730260456113][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 607d4825-9450-4d64-98cc-c173159553cb-1733792578233
  [loading_requirement_container_meta:607d4825-9450-4d64-98cc-c173159553cb-1733792578233] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 91441
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1350
  sticky_anchor = false
  anchor_point = mid-right
  x = -47
  y = -52
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 953756bc-888c-4f2d-bd03-211980471bd3-1730260456113
  [loading_requirement_container_meta:953756bc-888c-4f2d-bd03-211980471bd3-1730260456113] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = f5bee17b-d5d7-49d8-8057-c3c3a0ae5558-1728469923728
  [executable_block:f5bee17b-d5d7-49d8-8057-c3c3a0ae5558-1728469923728][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 7a84bbc9-b365-4f4f-8a77-c2e9ba9a33d6-1733792578233
  [loading_requirement_container_meta:7a84bbc9-b365-4f4f-8a77-c2e9ba9a33d6-1733792578233] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_quit_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1350
  sticky_anchor = false
  anchor_point = mid-left
  x = 3
  y = 68
  width = 95
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 7aa53eda-906f-45bd-8883-6fd851e9e63f-1728469923728
  [loading_requirement_container_meta:7aa53eda-906f-45bd-8883-6fd851e9e63f-1728469923728] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = c2ccb6d5-932c-4aa0-8bb9-b998b620110f-1728469923728
  [executable_block:c2ccb6d5-932c-4aa0-8bb9-b998b620110f-1728469923728][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 8d4c5bba-052e-460d-b667-0764f60bffaa-1733792578233
  [loading_requirement_container_meta:8d4c5bba-052e-460d-b667-0764f60bffaa-1733792578233] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_options_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1350
  sticky_anchor = false
  anchor_point = mid-left
  x = 3
  y = 43
  width = 95
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 99ba422c-fccc-421f-a056-8f51094a2184-1728469923728
  [loading_requirement_container_meta:99ba422c-fccc-421f-a056-8f51094a2184-1728469923728] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 5363b262-a144-486e-838d-7adcdd53f062-1730260456113
  [executable_block:5363b262-a144-486e-838d-7adcdd53f062-1730260456113][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 0838c81e-0f0c-4ba5-aa59-92aba9d6a5c2-1733792578233
  [loading_requirement_container_meta:0838c81e-0f0c-4ba5-aa59-92aba9d6a5c2-1733792578233] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 914411
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1350
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 91441
  x = 0
  y = 25
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 7436f268-2ba5-4c01-a123-bc570aee6205-1730260456113
  [loading_requirement_container_meta:7436f268-2ba5-4c01-a123-bc570aee6205-1730260456113] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 74861ecc-72df-42b1-bfb1-1715adccf34a-1730598948994
  [executable_block:74861ecc-72df-42b1-bfb1-1715adccf34a-1730598948994][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = e5069f7f-7a6b-401e-99ca-62a575219109-1733792578233
  [loading_requirement_container_meta:e5069f7f-7a6b-401e-99ca-62a575219109-1733792578233] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 9384
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1350
  sticky_anchor = false
  anchor_point = mid-right
  x = -73
  y = -2
  width = 70
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = cb194196-7ba4-4e22-a88a-044c7133c2f8-1730598948994
  [loading_requirement_container_meta:cb194196-7ba4-4e22-a88a-044c7133c2f8-1730598948994] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 8e6e5831-64b0-47fc-a68c-cbddf96111d4-1730598948994
  [executable_block:8e6e5831-64b0-47fc-a68c-cbddf96111d4-1730598948994][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 1c64876b-929d-4581-a61a-5c477f7059e6-1733792578234
  [loading_requirement_container_meta:1c64876b-929d-4581-a61a-5c477f7059e6-1733792578234] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = forge_titlescreen_mods_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1350
  sticky_anchor = false
  anchor_point = mid-left
  x = 3
  y = 18
  width = 95
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 37a3ef97-b802-450b-b8d0-be82a963238f-1730598948994
  [loading_requirement_container_meta:37a3ef97-b802-450b-b8d0-be82a963238f-1730598948994] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = b6e8b887-fe60-4910-b697-0eedda922dff-1728469923728
  [executable_block:b6e8b887-fe60-4910-b697-0eedda922dff-1728469923728][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 559c061a-b447-4b43-9e6d-35afe210602c-1733792578234
  [loading_requirement_container_meta:559c061a-b447-4b43-9e6d-35afe210602c-1733792578234] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_language_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1350
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 914411
  x = -1
  y = 0
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = dcf27e31-7fd7-4c31-b92b-e49aff0ca34b-1728469923728
  [loading_requirement_container_meta:dcf27e31-7fd7-4c31-b92b-e49aff0ca34b-1728469923728] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = d19c8315-3406-41f3-bd51-9120e17ef125-1728469923728
  [executable_block:d19c8315-3406-41f3-bd51-9120e17ef125-1728469923728][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = ffed7b07-4be0-45d6-a7a4-b7afb49c12d7-1733792578233
  [loading_requirement_container_meta:ffed7b07-4be0-45d6-a7a4-b7afb49c12d7-1733792578233] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_multiplayer_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1350
  sticky_anchor = false
  anchor_point = mid-left
  x = 3
  y = -7
  width = 95
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 74d7a8f5-68fb-4f5a-9fee-bc7f6fea8ac9-1728469923728
  [loading_requirement_container_meta:74d7a8f5-68fb-4f5a-9fee-bc7f6fea8ac9-1728469923728] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

deep_element {
  element_type = title_screen_logo
  instance_identifier = deep:title_screen_logo
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1350
  sticky_anchor = false
  anchor_point = vanilla
  x = 119
  y = 30
  width = 274
  height = 52
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 105aadac-55bf-4615-bc18-890c9d8b497a-1728469923728
  [loading_requirement_container_meta:105aadac-55bf-4615-bc18-890c9d8b497a-1728469923728] = [groups:][instances:]
  is_hidden = false
}

deep_element {
  element_type = title_screen_branding
  instance_identifier = deep:title_screen_branding
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 2
  y = 294
  width = 128
  height = 49
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0c67cd17-e3b2-42a4-bbc2-e43fe1ac6b61-1728469923728
  [loading_requirement_container_meta:0c67cd17-e3b2-42a4-bbc2-e43fe1ac6b61-1728469923728] = [groups:][instances:]
  is_hidden = true
}

deep_element {
  element_type = title_screen_splash
  instance_identifier = deep:title_screen_splash
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 0
  y = 0
  width = 100
  height = 30
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c779a807-f4e6-4145-affd-d86ff17d14c5-1728469923728
  [loading_requirement_container_meta:c779a807-f4e6-4145-affd-d86ff17d14c5-1728469923728] = [groups:][instances:]
  is_hidden = true
}

deep_element {
  element_type = title_screen_realms_notification
  instance_identifier = deep:title_screen_realms_notification
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 402
  y = 186
  width = 60
  height = 13
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1e64a9e8-4760-4f46-8f75-a39ede56460f-1728469923728
  [loading_requirement_container_meta:1e64a9e8-4760-4f46-8f75-a39ede56460f-1728469923728] = [groups:][instances:]
  is_hidden = true
}

deep_element {
  element_type = title_screen_forge_copyright
  instance_identifier = deep:title_screen_forge_copyright
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 411
  y = 325
  width = 228
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 2263863d-31bf-4c70-9c16-d9d931dd0810-1728469923728
  [loading_requirement_container_meta:2263863d-31bf-4c70-9c16-d9d931dd0810-1728469923728] = [groups:][instances:]
  is_hidden = true
}

deep_element {
  element_type = title_screen_forge_top
  instance_identifier = deep:title_screen_forge_top
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 186
  y = 4
  width = 268
  height = 19
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 62264c35-3ddf-4c37-8e29-759dfca0b1fb-1728469923728
  [loading_requirement_container_meta:62264c35-3ddf-4c37-8e29-759dfca0b1fb-1728469923728] = [groups:][instances:]
  is_hidden = true
}

